anno,chilometraggio,cilindrata,prezzo
2012,176205,4310,8879.523288224535
2017,64153,1560,13363.90393433145
2014,126325,1041,12538.2828038841
2020,194071,3725,13675.930783126823
2012,105318,1593,6842.365661707292
2008,181886,2452,2777.1291568416136
2014,165033,2826,12822.337683947151
2012,126077,4229,12364.531745163851
2000,140474,4287,2291.101562925057
2006,183515,2693,2574.6385536199787
2008,123319,4533,5085.244326226363
2000,175885,1133,4823.756605216381
2011,159777,4138,6071.612231618852
2007,67368,4919,4450.43246546957
2010,196400,4078,8858.31225956486
2018,141751,1947,15934.23333987969
2016,77306,4597,13347.405733197487
2007,87219,1072,5960.0906851342825
2002,110279,1398,-2906.464585998474
2002,103028,2428,3855.7506390618155
2000,154263,4746,1191.8486337451525
2004,50126,3625,-1161.2657937129138
2009,102329,3906,6977.099699049962
2006,77632,1129,5710.194590325916
2008,159945,3978,4651.097470744616
2006,105176,4537,4859.966594405878
2008,184869,4277,8138.53751597729
2007,194790,2811,6536.650407168095
2011,84560,3001,11242.150558742786
2001,126589,4839,3984.254982143784
2000,72116,1265,2650.8672778031855
2015,182717,2560,8708.549876205663
2022,174085,2985,18425.310023740105
2022,167718,1792,17232.335809367614
2004,69256,3300,6841.885434995627
2002,150158,3869,2148.2283751353266
2011,169719,2312,8165.018113568972
2007,118244,1163,5045.593252080935
2021,192766,1094,17992.462892744905
2002,106264,2805,5890.102080861507
2000,107545,3880,1254.701276531096
2002,89224,2133,2889.2149104744854
2004,147945,3383,1015.0588286039035
2014,63224,1821,8331.074477558588
2013,90738,1237,8732.948318189428
2002,113731,3428,2425.926405903176
2000,189649,4507,1641.3955509654802
2004,58070,3946,1115.158040252288
2022,176161,3530,16104.57957265633
2013,58666,2960,9808.89585474261
2006,107761,3949,-57.397748062004666
2008,86368,2048,6479.9999273792055
2014,187855,2676,11074.966005869006
2014,91914,4188,8045.222001070138
2009,177738,3529,5298.006345900273
2012,117526,4463,7443.618688818832
2018,69956,3964,15609.317020838362
2006,96240,4041,5638.842392046289
2016,171008,1963,9167.095560708509
2019,144270,1536,16160.221158294835
2003,54757,4150,2179.734408866719
2004,69097,2603,3842.6801529009313
2022,191467,4244,19337.02575647538
2006,197313,2979,1401.8733365223618
2012,153892,4083,8291.070628666763
2014,120480,4871,9355.014786393023
2010,96163,1127,9105.623277197195
2003,69816,4679,2542.6232973438846
2012,102853,1091,12752.591371506016
2006,146731,4724,2812.3988723707585
2018,112823,1542,13529.087966179075
2021,51759,1845,14949.459214774348
2001,142374,4603,-1106.27935251189
2009,183554,2681,2743.9726139890204
2012,74442,4036,9503.086302022968
2020,143501,2851,17949.97604645987
2005,52079,3494,-662.3814040642669
2011,183789,1389,9700.26562815223
2011,109676,3719,6984.618396633121
2019,140397,2884,16227.713523971097
2010,122847,1042,10164.580756510848
2022,143607,1253,20723.754631731063
2006,199521,4201,2369.4797041883357
2000,114077,2083,717.6155491694251
2000,88258,3710,-1803.6308026586103
2019,187717,3514,14473.10586151516
2012,169771,3334,8497.855022344611
2008,88000,4058,2987.7279456976325
2002,76737,2540,2237.4860658153907
2006,61485,4538,3129.768265917536
2005,88565,2953,2050.288036383843
2007,169614,3825,2620.925338353081
2008,115155,3392,5284.819843933455
2004,102487,1641,3383.881299138818
2000,179948,3429,319.20184511430807
2018,62342,4850,17797.968759492538
2009,90806,1689,5759.954235431476
2011,98770,2276,7991.728245889695
2014,128623,2950,12356.542346513113
2021,153177,2079,18392.962262527002
2008,181026,2486,6819.4892678264905
2019,125629,1456,16513.617830403648
2016,170993,1982,11692.601750719125
2016,176944,3130,13639.230050412203
2019,155947,4976,13642.038085358676
2011,76399,2122,8182.102911553046
2006,178177,1148,2846.173518711079
2001,159575,2352,2083.7662854549208
2002,160904,2179,2242.9249771221384
2016,80678,1189,9197.746409004721
2004,126218,4565,1402.550184518077
2016,113230,1882,13131.89780228223
2016,124055,3310,13262.6502839948
2016,122258,4151,10889.747218148084
2001,89986,1399,5031.4156817294015
2001,135595,3811,767.6503035709982
2021,151358,1608,19865.647401053473
2022,114929,4331,19803.420723743373
2004,123506,2795,1207.545380312394
2000,84911,2638,6050.621785219024
2000,137127,2575,112.72633648704004
2018,163453,3832,16762.32984722
2001,134458,3148,4501.164636085957
2020,62175,2382,15631.24508184671
2011,169235,2403,10703.917600128658
2005,104771,1819,1999.9069708020945
2022,177157,4292,19495.24675855971
2003,171300,1819,3020.6436775424413
2022,136925,1419,18665.0485170589
2010,116358,1123,8565.122046319564
2016,198399,1421,14489.909441104424
2005,97057,4302,-997.0639464763617
2004,56150,4761,5108.680485756306
2019,54425,4134,12654.004523928652
2001,66032,2508,4565.092408683315
2005,52198,4699,4753.410273655167
2021,194931,4774,15727.762639569606
2010,168865,2597,6097.83442409083
2015,189777,1767,9696.352663028129
2015,73236,3044,11538.10593942253
2000,137955,3530,1883.9314316285177
2008,153145,3566,6488.09756453868
2005,196430,3202,5120.6174922392165
2015,144914,3139,14723.619121579912
2002,152870,4029,1375.6639468433957
2019,166243,2549,15502.258252510946
2003,64596,3502,-866.8763844419004
2018,182351,2764,13301.230367007623
2002,161496,3044,4429.703266194915
2018,180273,3645,18146.496647096465
2019,188155,4716,13444.298756240158
2006,170674,1509,1731.9979816942116
2019,170307,2206,15865.343986082145
2008,198843,1385,5462.978317639214
2000,69063,2597,880.7929601567077
2007,117642,4802,4796.504088928179
2006,140093,3452,1987.4528058581677
2017,85954,3293,13933.057958243442
2007,77856,1741,5056.251996007399
2000,52573,4662,2512.844539621876
2010,85367,3708,6090.106718946862
2017,149608,3697,13711.52189214834
2022,110774,4542,18774.70008158933
2009,73752,4897,5230.447440235745
2002,105029,2911,1982.4078746657951
2006,198757,2446,6101.584841009434
2015,180282,1900,13034.547895882479
2015,101693,3112,11362.86086394168
2019,166739,4084,17316.66530902147
2016,105961,3260,12284.27052048798
2001,176678,3009,4846.2492751732825
2000,124532,1241,3239.2843843961878
2015,131994,3540,11724.708711991543
2011,106133,4284,8848.793351620556
2004,111268,4764,-641.7523041369986
2004,81653,3385,246.4650621803894
2022,171829,3020,16530.76548720189
2008,178377,1172,5198.455689527413
2008,51622,1671,8441.725498970185
2002,98756,1163,6962.600292385265
2018,90809,1464,16232.893702881514
2015,66725,4042,12974.389449888915
2015,101226,1496,8349.515531694524
2002,131182,1699,1414.6524005319566
2019,79402,3442,14389.894496183524
2021,54263,1702,16733.72630349777
2000,97924,2940,2163.7123628304207
2019,124182,3355,14998.760344605744
2010,192736,2791,2949.218879248424
2016,85737,1182,14454.725012235067
2007,151332,1628,1781.289948520387
2003,139563,4865,2978.493728222299
2005,178575,3557,6648.165339499947
2007,151371,2731,2089.641816827153
2019,88709,1545,10897.38795450734
2002,71172,2587,1927.9915562397782
2015,61555,1623,14173.576269997142
2002,103276,4835,6416.694908441188
2017,107492,1593,11489.544311095167
2013,139599,1743,10926.213446473044
2017,61046,4298,13045.303086439893
2001,166021,2768,2288.103291391729
2021,54853,4804,23268.466194034067
2002,170900,2459,-505.94065679030655
2015,109129,2948,12457.336822989148
2008,164130,4493,5860.060843530867
2003,196922,3601,4671.572649878694
2000,193184,3068,2695.9663069417907
2003,171789,3601,3116.1010790082046
2000,88890,3444,1716.7028651564178
2013,116017,3672,10485.753382490215
2020,182596,1104,16223.97344900518
2015,150424,3239,13172.790279712102
2019,65048,1016,15229.779327912733
2007,104912,4191,4708.031287804373
2006,84008,1392,2901.558372630044
2002,181132,1424,4752.100501544336
2016,133559,3176,12835.197052823027
2000,105337,4201,-1046.064936413763
2015,160616,1571,14445.891501427983
2011,63350,4631,6163.806898274762
2018,74354,3076,13659.904322702361
2021,95186,2120,16764.264411913016
2022,78145,4081,21715.925186341636
2021,136123,1241,13662.451572042608
2013,70581,4897,16247.552067319988
2005,138929,3279,4612.1136181321035
2005,73051,1788,2946.4778282583193
2012,101474,4355,8846.007498767427
2018,141748,1714,15502.805149715314
2021,175995,1758,18956.884356758674
2007,119626,3849,5236.391671900114
2001,56960,1775,3611.208932006897
2020,86408,3773,17141.6168625105
2000,144006,3247,2105.323159385348
2014,107134,3992,10649.874432692977
2000,182413,1078,2110.183439294638
2004,140327,4984,4767.5401937341285
2015,181410,4003,13102.412944561724
2018,193326,4926,9029.948730671438
2003,61344,1855,3811.801553059522
2002,182822,4244,2889.4723894375497
2016,117957,3514,12908.874987108207
2016,155423,3628,12150.693593822229
2011,108053,2439,10197.857439972027
2013,196968,3987,11802.549424245715
2020,127454,3496,15395.761664352782
2005,140600,3134,3314.10457424907
2002,172732,3148,556.686530917428
2008,87641,2031,2199.9896704221396
2004,79711,1844,1246.5655508200698
2016,120342,4271,14671.022444765516
2013,156896,4576,11834.666090752173
2020,193254,1086,17931.172840194587
2002,137833,3090,3950.1915736959945
2000,106276,4456,3532.356574229917
2019,69541,4692,14689.304309554096
2020,144457,4506,17798.375589347877
2022,94813,1407,20555.523050455362
2000,189892,4554,4008.5826596271486
2002,74070,3711,4877.826742949286
2017,192194,4088,15326.642694402128
2009,130559,2668,6641.618915083167
2021,91786,1147,20096.127976632855
2002,187809,3324,2446.95748150188
2007,86062,1231,2195.0661975445646
2013,101571,4897,9630.426072112472
2017,75510,2950,12476.864710387103
2014,69426,1365,9616.977950051238
2021,87265,4299,17673.778658568965
2022,198922,2674,17319.710158000078
2001,116150,1435,1884.0769407219195
2009,137312,1398,2146.2116660924285
2001,139613,2234,2926.587414745877
2016,124910,2414,12943.576950724448
2007,102375,3546,2319.954237863619
2000,171826,3587,3818.4913368648104
2008,85435,1562,6834.765775253117
2010,146443,4562,3718.501771262052
2021,184055,3489,16387.75644286757
2015,73510,2284,10428.386300425404
2006,144071,1772,1050.8162977822706
2009,56640,3397,7635.7251838634975
2022,94547,3037,18569.629722454392
2002,104620,4423,1970.9703173787784
2017,196389,3567,9899.431271186495
2012,165608,2343,10191.546560418452
2006,57564,3185,497.478710293055
2003,163824,2573,2619.8652605326565
2012,129273,4694,9497.158375916382
2019,124859,1991,18661.874191677303
2000,160017,3415,-117.6407982382243
2007,173618,4291,-2119.396811641651
2013,175341,4408,10286.64058950739
2015,79430,2246,15564.676363021708
2013,77788,4719,12446.077205878873
2011,194991,4839,8329.081830549252
2018,119346,1359,13959.093128735905
2022,146122,1920,20544.064193274622
2014,89974,3376,9012.984600591064
2001,157309,4009,3452.7155387124385
2001,66371,3510,3510.940318333254
2022,95084,3993,21078.86731499776
2021,111916,1962,23466.305077822155
2018,123972,4632,15729.793934357534
2021,62984,2827,16954.821248585005
2021,83039,4453,17914.01137561601
2016,135431,3883,9399.957190221765
2019,133691,2613,14547.647737821884
2009,108606,2640,5131.092123773792
2005,191688,3216,1451.823204130815
2014,152665,1216,11230.201244067444
2021,155373,1377,16279.5391352356
2010,74574,1118,9206.451334648942
2004,184502,1189,2500.4141298363943
2000,193748,3814,2481.399357722771
2007,191888,1369,3250.3200669741645
2020,82733,2801,17273.216367717956
2011,52050,3196,9628.96552933527
2011,159996,4747,6192.8620685782
2004,83933,1651,1183.7670218494866
2006,74951,2882,2359.3954424466706
2003,82413,2511,-191.74184694642963
2005,162573,1769,861.4842805570045
2012,185566,3421,7959.906752910682
2019,172744,1780,17665.076361425457
2014,139431,2716,11459.48115800385
2002,93001,3207,2887.1798227350887
2022,117364,3398,20648.210924335945
2007,174988,4983,3645.2369232012065
2019,95028,2311,16736.88219985778
2015,181878,4359,11709.155994135008
2012,174343,3939,9449.461698799256
2017,178301,2249,12748.705684776836
2009,176295,1522,1036.5011834471425
2018,84636,1521,14691.405175627391
2016,74262,1782,15811.038272199881
2018,130435,3320,16792.193304483182
2022,178583,1935,20844.405969182342
2004,91844,4473,4972.261443612436
2020,114754,3230,17124.783181922874
2022,127129,2688,19335.09891481119
2008,90042,1487,3721.9057091313
2011,111665,2850,7316.296787945899
2020,166953,1845,18150.833299542282
2000,195271,3171,4907.768874337633
2000,168533,4032,2221.1074486380007
2014,123781,4697,10044.776470297178
2001,116262,3837,2501.0559177131945
2021,96600,3461,19159.30499785823
2015,126898,3003,9053.345867732914
2007,199369,2748,-687.9244062744765
2012,80448,4243,7865.066801016832
2020,76172,4359,14527.027648171683
2000,57657,4506,1483.719604705378
2015,162855,1685,11625.539362365058
2006,57906,3160,2069.290181953973
2004,111413,3935,5404.935068941491
2021,104028,4988,18608.95752920464
2022,57287,3169,19577.05871922166
2002,83660,2567,3744.414288086804
2011,110504,2245,5670.449264438462
2015,152979,4702,14008.787074840537
2018,84701,1038,14807.67792692908
2004,133300,3544,3840.9612344824254
2021,198746,1779,15759.581033919689
2013,133560,2256,6829.086467967871
2004,93642,3990,4135.779316050057
2014,115160,4601,11702.140552195033
2016,67602,3196,11166.88989128498
2013,153320,4468,8190.715837450611
2019,138801,4069,18187.57256882954
2004,75931,3708,121.17621426534424
2011,144377,4709,11220.220906511928
2015,79192,2927,10163.553030704263
2015,96542,1301,13230.464351216764
2020,177015,4431,16260.90204850203
2006,92520,3285,4165.042362164686
2003,114772,1646,1411.771995771615
2000,100106,1662,2174.4141878554115
2004,131121,3283,2581.8383507914423
2022,75559,2759,16961.984088437053
2009,155595,3250,7408.7261908402525
2021,83742,1255,16933.58436705683
2004,119669,1597,2042.8001693199628
2003,185044,1661,511.30125078297556
2001,120831,1234,-2624.6673175906208
2019,162217,2368,15540.387974799662
2009,91873,3581,10784.665843225832
2018,156532,3907,16496.803075796048
2000,176267,4868,2461.4792405312105
2004,190975,4852,1974.2183415834647
2012,184092,4537,8959.691285624092
2003,91755,1769,3594.23823035042
2015,135956,3588,9575.778369382311
2015,136988,1212,14161.967389337744
2022,95648,1462,20385.131630882486
2001,175991,3483,3936.371451415869
2016,190588,1282,13783.580477619455
2019,165005,4633,15963.68031538798
2011,52396,4678,9326.541471933639
2017,134082,2486,15120.316267482756
2002,178322,2430,1791.9185781179524
2000,182663,1087,1352.7964542061982
2000,61303,2067,2703.7125905239736
2018,121719,1460,18039.370802990376
2010,149616,3325,4451.965348692198
2004,174165,4754,-435.0505315048799
2011,136231,3468,8266.608182473034
2002,57314,2724,2601.775403712036
2000,69623,2376,2846.6833287408163
2000,155228,3743,2987.9063958170004
2007,147624,1514,3482.05449073039
2009,161785,1702,8901.387377204164
2010,136206,2653,3734.0685430469694
2011,119274,3066,6287.967950439508
2012,183541,1022,8703.252979701903
2011,103947,3460,4666.838877691665
2013,98874,2053,9601.933691135857
2001,99708,2830,5822.940331456037
2018,124553,3155,14984.228976591923
2017,118344,4438,14408.886811437365
2002,99138,2304,-20.329530345160492
2022,97638,4199,17724.756683921045
2016,128249,4300,12191.932739352127
2007,155865,2134,3289.838306487532
2009,52719,3183,8541.702590007539
2001,92534,1361,3615.382121450249
2018,142241,4257,12712.349086125936
2008,199859,4727,5400.17055686401
2006,176209,4655,3915.3214969935707
2003,142124,3176,4780.298077042533
2020,141659,2899,20094.600373136745
2017,125713,2284,11910.381116344262
2012,125418,1514,7317.846977579324
2010,178232,1448,4397.900282170767
2003,194059,2923,2031.9602817860373
2020,81575,4175,17898.19174889267
2003,113852,2506,4474.669033178204
2009,182079,2247,5760.428952714955
2004,126242,2855,1860.304953490312
2008,79257,1873,5266.696984497481
2002,194353,4937,829.7141967399539
2016,111246,4562,17130.297443389547
2002,51435,3520,-715.3220542361173
2015,141357,4081,12304.924157791449
2003,186156,2428,6547.212438459279
2017,194579,4967,13923.760689119996
2016,133807,3349,12558.04192999701
2006,165953,3278,2207.049654379145
2022,188563,2754,18549.066136475183
2004,173797,1922,5245.6969493530605
2011,113888,4137,3525.537677340986
2016,123609,3984,16011.038902592652
2022,59077,3159,16127.28569509971
2012,70953,2036,8434.27284153117
2022,164682,2416,18062.794159402674
2002,117889,3547,3677.10653954144
2008,165374,3979,1727.032796232505
2016,74860,3645,13892.382832163887
2016,127475,3281,16989.803246573705
2019,137266,3649,13210.49249081438
2015,150732,1313,12306.01583522079
2021,77083,3613,16642.91364440678
2012,107372,4083,9804.212912386072
2018,173786,3256,14956.286554831504
2016,57813,2997,11692.615181911382
2003,81598,2037,3475.744569742148
2011,143106,2656,11541.127219573487
2008,77082,4489,4586.384916545403
2018,79241,4508,16406.657384296363
2011,61745,4448,5389.253584257672
2008,76029,4091,3055.249246363982
2006,194097,3634,3853.2150557607547
2013,173395,4983,12889.00905707193
2019,195360,2778,16617.71369757132
2018,139186,4806,14311.499938953692
2014,187612,2014,10907.797810846709
2015,147768,2093,9428.440032060564
2020,91846,4895,18170.450152710735
2004,125932,4282,4264.666124646818
2002,198554,2124,1595.8193343338394
2011,73411,1697,7025.755704480997
2019,128797,3179,16472.126459304098
2020,102307,4694,16082.44802791881
2003,184165,2404,2367.734770748355
2020,72042,2155,21166.655078333028
2022,102930,2043,18457.548098508007
2015,147883,2929,11213.771695957555
2006,83756,3583,1668.4128887296813
2012,103268,2013,10439.769442999874
2020,98901,1226,16589.940153563795
2009,149986,4225,4632.598423357147
2006,178386,2828,5557.657064546024
2013,55626,4813,12818.612509027273
2004,188496,2492,1299.1528685225896
2002,62857,1821,-1233.0799027212324
2022,183052,3023,20928.035879673844
2010,76431,1870,5595.3298484799925
2010,134976,3452,8518.941198325538
2017,132711,3249,9998.31036457633
2014,76385,3085,12751.629676598619
2011,68639,3989,5549.320141438438
2008,135530,2795,6397.955738133049
2009,71563,1187,5994.545135672868
2011,165672,2080,6012.40516120671
2016,186848,1940,12095.413374146437
2005,189783,4091,3872.6369139134013
2006,132970,3320,3150.2839062304683
2013,135553,4190,11107.334460944969
2012,132879,3630,12891.88666903097
2007,186727,3563,783.4977765778976
2009,94859,4292,9193.433649937248
2008,102098,1525,5159.950375046426
2017,196323,4586,12111.149403353744
2001,172413,4799,-160.62725147797983
2004,50526,4812,2121.759218445933
2004,118760,1335,4343.300223848919
2005,97837,3745,2244.901759244932
2018,61536,2078,17994.658860494696
2007,78541,3547,1063.698619896882
2015,129083,3947,11917.201104307891
2012,84531,4959,6460.386111173762
2000,58712,3813,3227.2637652499357
2021,154101,3583,19702.098780194603
2019,115455,1161,15102.490412637893
2016,124744,4741,7736.311786745733
2006,179749,1593,3310.4112935929893
2012,55109,2938,9850.329603467018
2003,99268,3206,3308.5895099233953
2003,104615,4259,4971.564383644309
2005,132503,1059,357.8926407019021
2018,135708,3962,16298.521210900899
2011,152471,4888,10316.11152495595
2021,133309,4390,14382.755331986966
2006,176446,2901,3555.4321518379547
2009,156661,3258,4918.196837984657
2018,56154,1405,14810.98515379671
2006,114288,1663,3640.7034670766725
2002,101195,2132,1525.5428717728955
2012,70581,2099,7616.441841676777
2012,80087,1541,9030.572834976048
2017,119298,2337,11769.364622274396
2019,96167,1997,13783.26174222963
2007,89499,2140,5317.207065913007
2008,175816,3974,2620.464929682688
2006,146347,1867,4262.252001818424
2000,98787,4775,3425.1825857079025
2002,85488,3066,-951.6134575811934
2012,124441,1431,7584.796695328691
2016,72431,4756,15359.137306094744
2000,111681,1739,537.6689377206367
2005,172720,2373,1571.1914753812248
2020,99153,1182,17876.318286503796
2005,56368,3160,4066.7810185651906
2011,162360,2206,7419.051227911008
2012,162755,3528,7728.894110616716
2012,106985,2169,11794.500723397015
2014,100069,1830,14430.509827595159
2020,102326,2651,18910.52960156359
2015,158737,2136,12094.471785130047
2021,100861,3810,16338.75305671815
2020,125897,1475,15278.375186886873
2010,177118,3810,7962.184210531515
2004,118577,2326,3336.7964417773674
2003,59078,1970,5303.197185892859
2002,112768,4896,3800.9001850722784
2018,101047,2019,11946.344396480365
2019,121626,2141,18046.293735445837
2017,107660,2836,11954.302745371175
2014,182997,1160,10142.298956095297
2008,167832,3448,5421.656412503388
2016,180406,1197,16902.92747956793
2013,175150,2283,16135.686612010719
2014,83320,1659,12174.274618272366
2000,114881,2775,2133.606762559224
2020,140827,2070,18001.7027969611
2021,152215,3010,19703.718351747673
2021,184461,1398,17268.531248885618
2002,194701,2733,6090.4227118246445
2015,111550,2582,12408.239518382805
2022,74826,3125,19962.76067818279
2010,150734,3171,8261.238004108924
2011,148511,1074,8770.528721228911
2009,61653,4942,7654.467500939224
2015,131941,3184,10704.299126906153
2007,83662,1601,2843.9669921079385
2005,148818,4471,299.6915340566102
2011,145081,1836,8809.215961240452
2020,86877,2528,18518.22650702423
2007,161562,1499,4837.0132323037715
2003,196385,2596,5848.984866695075
2007,122715,1137,3929.155962341907
2017,191398,3097,15246.429811185026
2004,160091,2794,316.59824772137154
2008,182632,1972,4137.442595051198
2003,129148,2642,3891.075515131555
2021,133186,4696,19638.65522148629
2016,173629,2885,12329.579104671635
2008,120316,3301,4801.594996283866
2000,78380,4701,-535.747493361619
2020,160198,3028,16210.384598386785
2019,52356,3757,17760.223827039572
2012,120326,4920,10097.627032213131
2015,142447,2900,12934.45794276242
2012,164994,3610,9022.465374361922
2013,70049,3804,9984.807817256353
2002,155361,4986,1179.357721053106
2005,66082,2449,3897.6568404050695
2017,50661,1546,14818.93438877878
2018,52920,4373,15964.137195985599
2004,129561,1921,1447.9303146648392
2014,58946,1580,6666.211160257512
2001,66309,2372,4694.305423507391
2009,105230,4903,4997.064587983192
2017,161822,2956,12197.971471913757
2012,162340,3003,10310.292323827987
2004,109321,3096,1715.9747201617408
2022,182028,3964,21034.804768093243
2000,124131,4145,3734.011899153395
2021,75963,1703,19331.711646400952
2000,151757,3308,-231.91142240106865
2017,149259,3403,16354.362970772801
2014,89063,4653,11484.949062467713
2016,164225,2625,12183.270721507595
2010,166400,4331,7210.073434684503
2020,130818,1637,13384.57603420336
2021,54703,3790,18795.639122961344
2016,122099,4366,10886.756483635858
2012,81585,2009,6256.88042831293
2000,93585,3978,-544.7183724357824
2001,76958,1640,4725.3767499798505
2008,76017,3839,3709.2232126144227
2002,174677,4384,5567.455419832999
2000,193273,3659,1428.3970738954044
2020,79426,2861,13549.862584814106
2015,67778,3856,9738.846120102682
2022,92229,2205,21428.816240013875
2005,136652,1685,2188.203644126665
2016,178267,2851,11818.568407018798
2004,176503,4435,2820.0364517055755
2004,134878,1187,3503.56547233509
2005,107056,4640,4734.797631804922
2002,69975,4614,5396.998459785853
2020,192633,2619,16188.07470842183
2022,138397,2687,16282.736627835926
2004,83142,1984,1673.069677753448
2020,76916,1547,17484.423513165777
2004,114324,3772,572.4821475787783
2009,175932,3973,4003.691670209914
2009,185720,2431,6598.362263099771
2018,146059,1875,14832.478296859097
2016,148317,1617,12993.860990823172
2020,85046,3461,15445.677830599861
2013,151459,2365,9467.016571588467
2008,95893,2243,3106.951711463391
2013,151520,1902,11707.489822249572
2000,175818,1162,4570.498669447505
2018,111272,2974,11256.449275523812
2012,117649,4291,7088.590279615179
2012,114674,1269,5951.507989819843
2003,194832,1631,1199.9521311862036
2000,136475,1905,2333.124060419278
2016,111367,4919,10052.404560602941
2007,193660,4471,2066.1568737493735
2001,171750,4253,492.08525583700293
2007,168154,3014,4334.978658797888
2006,94738,2641,3095.2811740725006
2001,83397,4800,1056.5248933254934
2021,132189,1204,18289.3532442788
2021,126367,1581,16845.82783082547
2002,170585,2579,1956.6897793478934
2017,126619,1840,17286.354680597076
2011,161453,2836,10604.449603580695
2000,69816,2251,-99.16247385519546
2021,187348,2719,19569.86933575835
2011,129530,2642,9561.991108983184
2004,158856,3643,203.47342249476333
2016,121635,4921,14584.119287509722
2015,157803,3297,15001.907836825107
2014,85946,1874,8714.748387511172
2022,105204,2464,17116.088357971472
2014,65563,4604,13009.447433687006
2004,142324,3243,3042.990621651296
2020,59847,1689,18075.562550479048
2013,76155,3010,10647.615932800993
2001,129671,4590,3281.391841856288
2010,166891,4141,4269.8217433778345
2018,133310,3686,17033.509413242897
2006,199381,2422,5243.122484855547
2005,181691,3001,2041.2185118639445
2001,84707,1671,2413.0461003722753
2005,131537,4831,-562.2150051114445
2017,141155,4274,14964.34301203567
2001,50281,2171,3644.114883428288
2017,182130,2495,13788.295466001378
2014,126260,4726,13192.665719741006
2018,190272,1943,14239.62403804012
2001,114178,3246,3629.2118517872004
2019,83997,4988,13926.154822615768
2005,169273,2449,2452.8956982515238
2000,182311,4737,2151.2914841943284
2014,176945,3539,11367.451844081883
2022,95272,4959,18220.748642333285
2009,139393,1895,5670.200808656664
2018,111212,3189,16601.271842883012
2016,196470,2336,12031.740525523564
2004,170030,1164,-713.1542014773586
2003,106503,3361,5999.167808410841
2009,187710,3068,8673.655157380974
2016,56570,2105,10390.347109788763
2009,118785,4652,7327.001110490389
2016,59110,4202,11970.798458897314
2019,129141,4670,16469.408930662117
2004,62115,2753,3088.4482580269873
2001,89062,4031,2031.184399367356
2005,72911,3352,932.468668827207
2020,154061,2938,15546.29439536748
2001,82556,1370,667.6161690375152
2012,178335,2880,7251.508083539111
2010,51969,1852,6842.43691990129
2010,93753,1383,5523.678021778496
2015,185542,2931,13275.72963142524
2010,171863,3492,9893.798810671855
2018,60225,1424,13811.917017259915
2014,173008,3208,11397.117001070754
2022,155823,4249,19927.83222060587
2022,63669,1628,19914.612041838547
2015,174398,4779,12071.880035832173
